flow_id,src,dst,size,channel_id,chunk_id,parent_flow_id,child_flow_id
245,5,6,262144,2,2,236,254
246,6,7,262144,2,2,237,255
253,5,6,262144,2,3,244,262
254,6,7,262144,2,3,245,263
261,5,6,262144,2,4,252,270
262,6,7,262144,2,4,253,271
269,5,6,262144,2,5,260,278
270,6,7,262144,2,5,261,279
277,5,6,262144,2,6,268,286
278,6,7,262144,2,6,269,287
285,5,6,262144,2,7,276,294
286,6,7,262144,2,7,277,295
293,5,6,262144,2,8,284,302
294,6,7,262144,2,8,285,303
301,5,6,262144,2,9,292,310
302,6,7,262144,2,9,293,311
309,5,6,262144,2,10,300,318
310,6,7,262144,2,10,301,319
317,5,6,262144,2,11,308,326
318,6,7,262144,2,11,309,327
325,5,6,262144,2,12,316,334
326,6,7,262144,2,12,317,335
333,5,6,262144,2,13,324,-1
334,6,7,262144,2,13,325,-1
341,5,6,262144,3,0,-1,350
342,6,7,262144,3,0,-1,351
349,5,6,262144,3,1,340,358
350,6,7,262144,3,1,341,359
357,5,6,262144,3,2,348,366
358,6,7,262144,3,2,349,367
365,5,6,262144,3,3,356,374
366,6,7,262144,3,3,357,375
373,5,6,262144,3,4,364,382
374,6,7,262144,3,4,365,383
381,5,6,262144,3,5,372,390
382,6,7,262144,3,5,373,391
389,5,6,262144,3,6,380,398
390,6,7,262144,3,6,381,399
397,5,6,262144,3,7,388,406
398,6,7,262144,3,7,389,407
405,5,6,262144,3,8,396,414
406,6,7,262144,3,8,397,415
413,5,6,262144,3,9,404,422
414,6,7,262144,3,9,405,423
421,5,6,262144,3,10,412,430
422,6,7,262144,3,10,413,431
429,5,6,262144,3,11,420,438
430,6,7,262144,3,11,421,439
437,5,6,262144,3,12,428,446
438,6,7,262144,3,12,429,447
445,5,6,262144,3,13,436,-1
446,6,7,262144,3,13,437,-1
453,5,6,262144,4,0,-1,462
454,6,7,262144,4,0,-1,463
461,5,6,262144,4,1,452,470
462,6,7,262144,4,1,453,471
469,5,6,262144,4,2,460,478
470,6,7,262144,4,2,461,479
477,5,6,262144,4,3,468,486
478,6,7,262144,4,3,469,487
485,5,6,262144,4,4,476,494
486,6,7,262144,4,4,477,495
493,5,6,262144,4,5,484,502
494,6,7,262144,4,5,485,503
501,5,6,262144,4,6,492,510
502,6,7,262144,4,6,493,511
509,5,6,262144,4,7,500,518
510,6,7,262144,4,7,501,519
517,5,6,262144,4,8,508,526
518,6,7,262144,4,8,509,527
525,5,6,262144,4,9,516,534
526,6,7,262144,4,9,517,535
533,5,6,262144,4,10,524,542
534,6,7,262144,4,10,525,543
541,5,6,262144,4,11,532,550
542,6,7,262144,4,11,533,551
549,5,6,262144,4,12,540,558
550,6,7,262144,4,12,541,559
557,5,6,262144,4,13,548,-1
558,6,7,262144,4,13,549,-1
565,5,6,262144,5,0,-1,574
566,6,7,262144,5,0,-1,575
573,5,6,262144,5,1,564,582
574,6,7,262144,5,1,565,583
581,5,6,262144,5,2,572,590
582,6,7,262144,5,2,573,591
589,5,6,262144,5,3,580,598
590,6,7,262144,5,3,581,599
597,5,6,262144,5,4,588,606
598,6,7,262144,5,4,589,607
605,5,6,262144,5,5,596,614
606,6,7,262144,5,5,597,615
613,5,6,262144,5,6,604,622
614,6,7,262144,5,6,605,623
621,5,6,262144,5,7,612,630
622,6,7,262144,5,7,613,631
629,5,6,262144,5,8,620,638
630,6,7,262144,5,8,621,639
637,5,6,262144,5,9,628,646
638,6,7,262144,5,9,629,647
645,5,6,262144,5,10,636,654
646,6,7,262144,5,10,637,655
653,5,6,262144,5,11,644,662
654,6,7,262144,5,11,645,663
661,5,6,262144,5,12,652,670
662,6,7,262144,5,12,653,671
669,5,6,262144,5,13,660,-1
670,6,7,262144,5,13,661,-1
677,5,6,262144,6,0,-1,686
678,6,7,262144,6,0,-1,687
685,5,6,262144,6,1,676,694
686,6,7,262144,6,1,677,695
693,5,6,262144,6,2,684,702
694,6,7,262144,6,2,685,703
701,5,6,262144,6,3,692,710
702,6,7,262144,6,3,693,711
709,5,6,262144,6,4,700,718
710,6,7,262144,6,4,701,719
717,5,6,262144,6,5,708,726
718,6,7,262144,6,5,709,727
725,5,6,262144,6,6,716,734
726,6,7,262144,6,6,717,735
733,5,6,262144,6,7,724,742
734,6,7,262144,6,7,725,743
741,5,6,262144,6,8,732,750
742,6,7,262144,6,8,733,751
749,5,6,262144,6,9,740,758
750,6,7,262144,6,9,741,759
757,5,6,262144,6,10,748,766
758,6,7,262144,6,10,749,767
765,5,6,262144,6,11,756,774
766,6,7,262144,6,11,757,775
773,5,6,262144,6,12,764,782
774,6,7,262144,6,12,765,783
781,5,6,262144,6,13,772,-1
782,6,7,262144,6,13,773,-1
789,5,6,262144,7,0,-1,798
790,6,7,262144,7,0,-1,799
797,5,6,262144,7,1,788,806
798,6,7,262144,7,1,789,807
805,5,6,262144,7,2,796,814
806,6,7,262144,7,2,797,815
813,5,6,262144,7,3,804,822
814,6,7,262144,7,3,805,823
821,5,6,262144,7,4,812,830
822,6,7,262144,7,4,813,831
829,5,6,262144,7,5,820,838
830,6,7,262144,7,5,821,839
837,5,6,262144,7,6,828,846
838,6,7,262144,7,6,829,847
845,5,6,262144,7,7,836,854
846,6,7,262144,7,7,837,855
853,5,6,262144,7,8,844,862
854,6,7,262144,7,8,845,863
861,5,6,262144,7,9,852,870
862,6,7,262144,7,9,853,871
869,5,6,262144,7,10,860,878
870,6,7,262144,7,10,861,879
877,5,6,262144,7,11,868,886
878,6,7,262144,7,11,869,887
885,5,6,262144,7,12,876,894
886,6,7,262144,7,12,877,895
893,5,6,262144,7,13,884,-1
894,6,7,262144,7,13,885,-1
6,6,7,262144,0,0,-1,15
7,7,0,262144,0,0,-1,8
14,6,7,262144,0,1,5,23
15,7,0,262144,0,1,6,16
22,6,7,262144,0,2,13,31
23,7,0,262144,0,2,14,24
30,6,7,262144,0,3,21,39
31,7,0,262144,0,3,22,32
38,6,7,262144,0,4,29,47
39,7,0,262144,0,4,30,40
46,6,7,262144,0,5,37,55
47,7,0,262144,0,5,38,48
54,6,7,262144,0,6,45,63
55,7,0,262144,0,6,46,56
62,6,7,262144,0,7,53,71
63,7,0,262144,0,7,54,64
70,6,7,262144,0,8,61,79
71,7,0,262144,0,8,62,72
78,6,7,262144,0,9,69,87
79,7,0,262144,0,9,70,80
86,6,7,262144,0,10,77,95
87,7,0,262144,0,10,78,88
94,6,7,262144,0,11,85,103
95,7,0,262144,0,11,86,96
102,6,7,262144,0,12,93,111
103,7,0,262144,0,12,94,104
110,6,7,262144,0,13,101,-1
111,7,0,262144,0,13,102,-1
118,6,7,262144,1,0,-1,127
119,7,0,262144,1,0,-1,120
126,6,7,262144,1,1,117,135
127,7,0,262144,1,1,118,128
134,6,7,262144,1,2,125,143
135,7,0,262144,1,2,126,136
142,6,7,262144,1,3,133,151
143,7,0,262144,1,3,134,144
150,6,7,262144,1,4,141,159
151,7,0,262144,1,4,142,152
158,6,7,262144,1,5,149,167
159,7,0,262144,1,5,150,160
166,6,7,262144,1,6,157,175
167,7,0,262144,1,6,158,168
174,6,7,262144,1,7,165,183
175,7,0,262144,1,7,166,176
182,6,7,262144,1,8,173,191
183,7,0,262144,1,8,174,184
190,6,7,262144,1,9,181,199
191,7,0,262144,1,9,182,192
198,6,7,262144,1,10,189,207
199,7,0,262144,1,10,190,200
206,6,7,262144,1,11,197,215
207,7,0,262144,1,11,198,208
214,6,7,262144,1,12,205,223
215,7,0,262144,1,12,206,216
222,6,7,262144,1,13,213,-1
223,7,0,262144,1,13,214,-1
230,6,7,262144,2,0,-1,239
231,7,0,262144,2,0,-1,232
238,6,7,262144,2,1,229,247
239,7,0,262144,2,1,230,240
246,6,7,262144,2,2,237,255
247,7,0,262144,2,2,238,248
254,6,7,262144,2,3,245,263
255,7,0,262144,2,3,246,256
262,6,7,262144,2,4,253,271
263,7,0,262144,2,4,254,264
270,6,7,262144,2,5,261,279
271,7,0,262144,2,5,262,272
278,6,7,262144,2,6,269,287
279,7,0,262144,2,6,270,280
286,6,7,262144,2,7,277,295
287,7,0,262144,2,7,278,288
294,6,7,262144,2,8,285,303
295,7,0,262144,2,8,286,296
302,6,7,262144,2,9,293,311
303,7,0,262144,2,9,294,304
310,6,7,262144,2,10,301,319
311,7,0,262144,2,10,302,312
318,6,7,262144,2,11,309,327
319,7,0,262144,2,11,310,320
326,6,7,262144,2,12,317,335
327,7,0,262144,2,12,318,328
334,6,7,262144,2,13,325,-1
335,7,0,262144,2,13,326,-1
342,6,7,262144,3,0,-1,351
343,7,0,262144,3,0,-1,344
350,6,7,262144,3,1,341,359
351,7,0,262144,3,1,342,352
358,6,7,262144,3,2,349,367
359,7,0,262144,3,2,350,360
366,6,7,262144,3,3,357,375
367,7,0,262144,3,3,358,368
374,6,7,262144,3,4,365,383
375,7,0,262144,3,4,366,376
382,6,7,262144,3,5,373,391
383,7,0,262144,3,5,374,384
390,6,7,262144,3,6,381,399
391,7,0,262144,3,6,382,392
398,6,7,262144,3,7,389,407
399,7,0,262144,3,7,390,400
406,6,7,262144,3,8,397,415
407,7,0,262144,3,8,398,408
414,6,7,262144,3,9,405,423
415,7,0,262144,3,9,406,416
422,6,7,262144,3,10,413,431
423,7,0,262144,3,10,414,424
430,6,7,262144,3,11,421,439
431,7,0,262144,3,11,422,432
438,6,7,262144,3,12,429,447
439,7,0,262144,3,12,430,440
446,6,7,262144,3,13,437,-1
447,7,0,262144,3,13,438,-1
454,6,7,262144,4,0,-1,463
455,7,0,262144,4,0,-1,456
462,6,7,262144,4,1,453,471
463,7,0,262144,4,1,454,464
470,6,7,262144,4,2,461,479
471,7,0,262144,4,2,462,472
478,6,7,262144,4,3,469,487
479,7,0,262144,4,3,470,480
486,6,7,262144,4,4,477,495
487,7,0,262144,4,4,478,488
494,6,7,262144,4,5,485,503
495,7,0,262144,4,5,486,496
502,6,7,262144,4,6,493,511
503,7,0,262144,4,6,494,504
510,6,7,262144,4,7,501,519
511,7,0,262144,4,7,502,512
518,6,7,262144,4,8,509,527
519,7,0,262144,4,8,510,520
526,6,7,262144,4,9,517,535
527,7,0,262144,4,9,518,528
534,6,7,262144,4,10,525,543
535,7,0,262144,4,10,526,536
542,6,7,262144,4,11,533,551
543,7,0,262144,4,11,534,544
550,6,7,262144,4,12,541,559
551,7,0,262144,4,12,542,552
558,6,7,262144,4,13,549,-1
559,7,0,262144,4,13,550,-1
566,6,7,262144,5,0,-1,575
567,7,0,262144,5,0,-1,568
574,6,7,262144,5,1,565,583
575,7,0,262144,5,1,566,576
582,6,7,262144,5,2,573,591
583,7,0,262144,5,2,574,584
590,6,7,262144,5,3,581,599
591,7,0,262144,5,3,582,592
598,6,7,262144,5,4,589,607
599,7,0,262144,5,4,590,600
606,6,7,262144,5,5,597,615
607,7,0,262144,5,5,598,608
614,6,7,262144,5,6,605,623
615,7,0,262144,5,6,606,616
622,6,7,262144,5,7,613,631
623,7,0,262144,5,7,614,624
630,6,7,262144,5,8,621,639
631,7,0,262144,5,8,622,632
638,6,7,262144,5,9,629,647
639,7,0,262144,5,9,630,640
646,6,7,262144,5,10,637,655
647,7,0,262144,5,10,638,648
654,6,7,262144,5,11,645,663
655,7,0,262144,5,11,646,656
662,6,7,262144,5,12,653,671
663,7,0,262144,5,12,654,664
670,6,7,262144,5,13,661,-1
671,7,0,262144,5,13,662,-1
678,6,7,262144,6,0,-1,687
679,7,0,262144,6,0,-1,680
686,6,7,262144,6,1,677,695
687,7,0,262144,6,1,678,688
694,6,7,262144,6,2,685,703
695,7,0,262144,6,2,686,696
702,6,7,262144,6,3,693,711
703,7,0,262144,6,3,694,704
710,6,7,262144,6,4,701,719
711,7,0,262144,6,4,702,712
718,6,7,262144,6,5,709,727
719,7,0,262144,6,5,710,720
726,6,7,262144,6,6,717,735
727,7,0,262144,6,6,718,728
734,6,7,262144,6,7,725,743
735,7,0,262144,6,7,726,736
742,6,7,262144,6,8,733,751
743,7,0,262144,6,8,734,744
750,6,7,262144,6,9,741,759
751,7,0,262144,6,9,742,752
758,6,7,262144,6,10,749,767
759,7,0,262144,6,10,750,760
766,6,7,262144,6,11,757,775
767,7,0,262144,6,11,758,768
774,6,7,262144,6,12,765,783
775,7,0,262144,6,12,766,776
782,6,7,262144,6,13,773,-1
783,7,0,262144,6,13,774,-1
790,6,7,262144,7,0,-1,799
791,7,0,262144,7,0,-1,792
798,6,7,262144,7,1,789,807
799,7,0,262144,7,1,790,800
806,6,7,262144,7,2,797,815
807,7,0,262144,7,2,798,808
814,6,7,262144,7,3,805,823
815,7,0,262144,7,3,806,816
822,6,7,262144,7,4,813,831
823,7,0,262144,7,4,814,824
830,6,7,262144,7,5,821,839
831,7,0,262144,7,5,822,832
838,6,7,262144,7,6,829,847
839,7,0,262144,7,6,830,840
846,6,7,262144,7,7,837,855
847,7,0,262144,7,7,838,848
854,6,7,262144,7,8,845,863
855,7,0,262144,7,8,846,856
862,6,7,262144,7,9,853,871
863,7,0,262144,7,9,854,864
870,6,7,262144,7,10,861,879
871,7,0,262144,7,10,862,872
878,6,7,262144,7,11,869,887
879,7,0,262144,7,11,870,880
886,6,7,262144,7,12,877,895
887,7,0,262144,7,12,878,888
894,6,7,262144,7,13,885,-1
895,7,0,262144,7,13,886,-1
0,0,1,262144,0,0,-1,9
7,7,0,262144,0,0,-1,8
8,0,1,262144,0,1,7,17
15,7,0,262144,0,1,6,16
16,0,1,262144,0,2,15,25
23,7,0,262144,0,2,14,24
24,0,1,262144,0,3,23,33
31,7,0,262144,0,3,22,32
32,0,1,262144,0,4,31,41
39,7,0,262144,0,4,30,40
40,0,1,262144,0,5,39,49
47,7,0,262144,0,5,38,48
48,0,1,262144,0,6,47,57
55,7,0,262144,0,6,46,56
56,0,1,262144,0,7,55,65
63,7,0,262144,0,7,54,64
64,0,1,262144,0,8,63,73
71,7,0,262144,0,8,62,72
72,0,1,262144,0,9,71,81
79,7,0,262144,0,9,70,80
80,0,1,262144,0,10,79,89
87,7,0,262144,0,10,78,88
88,0,1,262144,0,11,87,97
95,7,0,262144,0,11,86,96
96,0,1,262144,0,12,95,105
103,7,0,262144,0,12,94,104
104,0,1,262144,0,13,103,-1
111,7,0,262144,0,13,102,-1
112,0,1,262144,1,0,-1,121
119,7,0,262144,1,0,-1,120
120,0,1,262144,1,1,119,129
127,7,0,262144,1,1,118,128
128,0,1,262144,1,2,127,137
135,7,0,262144,1,2,126,136
136,0,1,262144,1,3,135,145
143,7,0,262144,1,3,134,144
144,0,1,262144,1,4,143,153
151,7,0,262144,1,4,142,152
152,0,1,262144,1,5,151,161
159,7,0,262144,1,5,150,160
160,0,1,262144,1,6,159,169
167,7,0,262144,1,6,158,168
168,0,1,262144,1,7,167,177
175,7,0,262144,1,7,166,176
176,0,1,262144,1,8,175,185
183,7,0,262144,1,8,174,184
184,0,1,262144,1,9,183,193
191,7,0,262144,1,9,182,192
192,0,1,262144,1,10,191,201
199,7,0,262144,1,10,190,200
200,0,1,262144,1,11,199,209
207,7,0,262144,1,11,198,208
208,0,1,262144,1,12,207,217
215,7,0,262144,1,12,206,216
216,0,1,262144,1,13,215,-1
223,7,0,262144,1,13,214,-1
224,0,1,262144,2,0,-1,233
231,7,0,262144,2,0,-1,232
232,0,1,262144,2,1,231,241
239,7,0,262144,2,1,230,240
240,0,1,262144,2,2,239,249
247,7,0,262144,2,2,238,248
248,0,1,262144,2,3,247,257
255,7,0,262144,2,3,246,256
256,0,1,262144,2,4,255,265
263,7,0,262144,2,4,254,264
264,0,1,262144,2,5,263,273
271,7,0,262144,2,5,262,272
272,0,1,262144,2,6,271,281
279,7,0,262144,2,6,270,280
280,0,1,262144,2,7,279,289
287,7,0,262144,2,7,278,288
288,0,1,262144,2,8,287,297
295,7,0,262144,2,8,286,296
296,0,1,262144,2,9,295,305
303,7,0,262144,2,9,294,304
304,0,1,262144,2,10,303,313
311,7,0,262144,2,10,302,312
312,0,1,262144,2,11,311,321
319,7,0,262144,2,11,310,320
320,0,1,262144,2,12,319,329
327,7,0,262144,2,12,318,328
328,0,1,262144,2,13,327,-1
335,7,0,262144,2,13,326,-1
336,0,1,262144,3,0,-1,345
343,7,0,262144,3,0,-1,344
344,0,1,262144,3,1,343,353
351,7,0,262144,3,1,342,352
352,0,1,262144,3,2,351,361
359,7,0,262144,3,2,350,360
360,0,1,262144,3,3,359,369
367,7,0,262144,3,3,358,368
368,0,1,262144,3,4,367,377
375,7,0,262144,3,4,366,376
376,0,1,262144,3,5,375,385
383,7,0,262144,3,5,374,384
384,0,1,262144,3,6,383,393
391,7,0,262144,3,6,382,392
392,0,1,262144,3,7,391,401
399,7,0,262144,3,7,390,400
400,0,1,262144,3,8,399,409
407,7,0,262144,3,8,398,408
408,0,1,262144,3,9,407,417
415,7,0,262144,3,9,406,416
416,0,1,262144,3,10,415,425
423,7,0,262144,3,10,414,424
424,0,1,262144,3,11,423,433
431,7,0,262144,3,11,422,432
432,0,1,262144,3,12,431,441
439,7,0,262144,3,12,430,440
440,0,1,262144,3,13,439,-1
447,7,0,262144,3,13,438,-1
448,0,1,262144,4,0,-1,457
455,7,0,262144,4,0,-1,456
456,0,1,262144,4,1,455,465
463,7,0,262144,4,1,454,464
464,0,1,262144,4,2,463,473
471,7,0,262144,4,2,462,472
472,0,1,262144,4,3,471,481
479,7,0,262144,4,3,470,480
480,0,1,262144,4,4,479,489
487,7,0,262144,4,4,478,488
488,0,1,262144,4,5,487,497
495,7,0,262144,4,5,486,496
496,0,1,262144,4,6,495,505
503,7,0,262144,4,6,494,504
504,0,1,262144,4,7,503,513
511,7,0,262144,4,7,502,512
512,0,1,262144,4,8,511,521
519,7,0,262144,4,8,510,520
520,0,1,262144,4,9,519,529
527,7,0,262144,4,9,518,528
528,0,1,262144,4,10,527,537
535,7,0,262144,4,10,526,536
536,0,1,262144,4,11,535,545
543,7,0,262144,4,11,534,544
544,0,1,262144,4,12,543,553
551,7,0,262144,4,12,542,552
552,0,1,262144,4,13,551,-1
559,7,0,262144,4,13,550,-1
560,0,1,262144,5,0,-1,569
567,7,0,262144,5,0,-1,568
568,0,1,262144,5,1,567,577
575,7,0,262144,5,1,566,576
576,0,1,262144,5,2,575,585
583,7,0,262144,5,2,574,584
584,0,1,262144,5,3,583,593
591,7,0,262144,5,3,582,592
592,0,1,262144,5,4,591,601
599,7,0,262144,5,4,590,600
600,0,1,262144,5,5,599,609
607,7,0,262144,5,5,598,608
608,0,1,262144,5,6,607,617
615,7,0,262144,5,6,606,616
616,0,1,262144,5,7,615,625
623,7,0,262144,5,7,614,624
624,0,1,262144,5,8,623,633
631,7,0,262144,5,8,622,632
632,0,1,262144,5,9,631,641
639,7,0,262144,5,9,630,640
640,0,1,262144,5,10,639,649
647,7,0,262144,5,10,638,648
648,0,1,262144,5,11,647,657
655,7,0,262144,5,11,646,656
656,0,1,262144,5,12,655,665
663,7,0,262144,5,12,654,664
664,0,1,262144,5,13,663,-1
671,7,0,262144,5,13,662,-1
672,0,1,262144,6,0,-1,681
679,7,0,262144,6,0,-1,680
680,0,1,262144,6,1,679,689
687,7,0,262144,6,1,678,688
688,0,1,262144,6,2,687,697
695,7,0,262144,6,2,686,696
696,0,1,262144,6,3,695,705
703,7,0,262144,6,3,694,704
704,0,1,262144,6,4,703,713
711,7,0,262144,6,4,702,712
712,0,1,262144,6,5,711,721
719,7,0,262144,6,5,710,720
720,0,1,262144,6,6,719,729
727,7,0,262144,6,6,718,728
728,0,1,262144,6,7,727,737
735,7,0,262144,6,7,726,736
736,0,1,262144,6,8,735,745
743,7,0,262144,6,8,734,744
744,0,1,262144,6,9,743,753
751,7,0,262144,6,9,742,752
752,0,1,262144,6,10,751,761
759,7,0,262144,6,10,750,760
760,0,1,262144,6,11,759,769
767,7,0,262144,6,11,758,768
768,0,1,262144,6,12,767,777
775,7,0,262144,6,12,766,776
776,0,1,262144,6,13,775,-1
783,7,0,262144,6,13,774,-1
784,0,1,262144,7,0,-1,793
791,7,0,262144,7,0,-1,792
792,0,1,262144,7,1,791,801
799,7,0,262144,7,1,790,800
800,0,1,262144,7,2,799,809
807,7,0,262144,7,2,798,808
808,0,1,262144,7,3,807,817
815,7,0,262144,7,3,806,816
816,0,1,262144,7,4,815,825
823,7,0,262144,7,4,814,824
824,0,1,262144,7,5,823,833
831,7,0,262144,7,5,822,832
832,0,1,262144,7,6,831,841
839,7,0,262144,7,6,830,840
840,0,1,262144,7,7,839,849
847,7,0,262144,7,7,838,848
848,0,1,262144,7,8,847,857
855,7,0,262144,7,8,846,856
856,0,1,262144,7,9,855,865
863,7,0,262144,7,9,854,864
864,0,1,262144,7,10,863,873
871,7,0,262144,7,10,862,872
872,0,1,262144,7,11,871,881
879,7,0,262144,7,11,870,880
880,0,1,262144,7,12,879,889
887,7,0,262144,7,12,878,888
888,0,1,262144,7,13,887,-1
895,7,0,262144,7,13,886,-1
0,0,1,262144,0,0,-1,9
1,1,2,262144,0,0,-1,10
8,0,1,262144,0,1,7,17
9,1,2,262144,0,1,0,18
16,0,1,262144,0,2,15,25
17,1,2,262144,0,2,8,26
24,0,1,262144,0,3,23,33
25,1,2,262144,0,3,16,34
32,0,1,262144,0,4,31,41
33,1,2,262144,0,4,24,42
40,0,1,262144,0,5,39,49
41,1,2,262144,0,5,32,50
48,0,1,262144,0,6,47,57
49,1,2,262144,0,6,40,58
56,0,1,262144,0,7,55,65
57,1,2,262144,0,7,48,66
64,0,1,262144,0,8,63,73
65,1,2,262144,0,8,56,74
72,0,1,262144,0,9,71,81
73,1,2,262144,0,9,64,82
80,0,1,262144,0,10,79,89
81,1,2,262144,0,10,72,90
88,0,1,262144,0,11,87,97
89,1,2,262144,0,11,80,98
96,0,1,262144,0,12,95,105
97,1,2,262144,0,12,88,106
104,0,1,262144,0,13,103,-1
105,1,2,262144,0,13,96,-1
112,0,1,262144,1,0,-1,121
113,1,2,262144,1,0,-1,122
120,0,1,262144,1,1,119,129
121,1,2,262144,1,1,112,130
128,0,1,262144,1,2,127,137
129,1,2,262144,1,2,120,138
136,0,1,262144,1,3,135,145
137,1,2,262144,1,3,128,146
144,0,1,262144,1,4,143,153
145,1,2,262144,1,4,136,154
152,0,1,262144,1,5,151,161
153,1,2,262144,1,5,144,162
160,0,1,262144,1,6,159,169
161,1,2,262144,1,6,152,170
168,0,1,262144,1,7,167,177
169,1,2,262144,1,7,160,178
176,0,1,262144,1,8,175,185
177,1,2,262144,1,8,168,186
184,0,1,262144,1,9,183,193
185,1,2,262144,1,9,176,194
192,0,1,262144,1,10,191,201
193,1,2,262144,1,10,184,202
200,0,1,262144,1,11,199,209
201,1,2,262144,1,11,192,210
208,0,1,262144,1,12,207,217
209,1,2,262144,1,12,200,218
216,0,1,262144,1,13,215,-1
217,1,2,262144,1,13,208,-1
224,0,1,262144,2,0,-1,233
225,1,2,262144,2,0,-1,234
232,0,1,262144,2,1,231,241
233,1,2,262144,2,1,224,242
240,0,1,262144,2,2,239,249
241,1,2,262144,2,2,232,250
248,0,1,262144,2,3,247,257
249,1,2,262144,2,3,240,258
256,0,1,262144,2,4,255,265
257,1,2,262144,2,4,248,266
264,0,1,262144,2,5,263,273
265,1,2,262144,2,5,256,274
272,0,1,262144,2,6,271,281
273,1,2,262144,2,6,264,282
280,0,1,262144,2,7,279,289
281,1,2,262144,2,7,272,290
288,0,1,262144,2,8,287,297
289,1,2,262144,2,8,280,298
296,0,1,262144,2,9,295,305
297,1,2,262144,2,9,288,306
304,0,1,262144,2,10,303,313
305,1,2,262144,2,10,296,314
312,0,1,262144,2,11,311,321
313,1,2,262144,2,11,304,322
320,0,1,262144,2,12,319,329
321,1,2,262144,2,12,312,330
328,0,1,262144,2,13,327,-1
329,1,2,262144,2,13,320,-1
336,0,1,262144,3,0,-1,345
337,1,2,262144,3,0,-1,346
344,0,1,262144,3,1,343,353
345,1,2,262144,3,1,336,354
352,0,1,262144,3,2,351,361
353,1,2,262144,3,2,344,362
360,0,1,262144,3,3,359,369
361,1,2,262144,3,3,352,370
368,0,1,262144,3,4,367,377
369,1,2,262144,3,4,360,378
376,0,1,262144,3,5,375,385
377,1,2,262144,3,5,368,386
384,0,1,262144,3,6,383,393
385,1,2,262144,3,6,376,394
392,0,1,262144,3,7,391,401
393,1,2,262144,3,7,384,402
400,0,1,262144,3,8,399,409
401,1,2,262144,3,8,392,410
408,0,1,262144,3,9,407,417
409,1,2,262144,3,9,400,418
416,0,1,262144,3,10,415,425
417,1,2,262144,3,10,408,426
424,0,1,262144,3,11,423,433
425,1,2,262144,3,11,416,434
432,0,1,262144,3,12,431,441
433,1,2,262144,3,12,424,442
440,0,1,262144,3,13,439,-1
441,1,2,262144,3,13,432,-1
448,0,1,262144,4,0,-1,457
449,1,2,262144,4,0,-1,458
456,0,1,262144,4,1,455,465
457,1,2,262144,4,1,448,466
464,0,1,262144,4,2,463,473
465,1,2,262144,4,2,456,474
472,0,1,262144,4,3,471,481
473,1,2,262144,4,3,464,482
480,0,1,262144,4,4,479,489
481,1,2,262144,4,4,472,490
488,0,1,262144,4,5,487,497
489,1,2,262144,4,5,480,498
496,0,1,262144,4,6,495,505
497,1,2,262144,4,6,488,506
504,0,1,262144,4,7,503,513
505,1,2,262144,4,7,496,514
512,0,1,262144,4,8,511,521
513,1,2,262144,4,8,504,522
520,0,1,262144,4,9,519,529
521,1,2,262144,4,9,512,530
528,0,1,262144,4,10,527,537
529,1,2,262144,4,10,520,538
536,0,1,262144,4,11,535,545
537,1,2,262144,4,11,528,546
544,0,1,262144,4,12,543,553
545,1,2,262144,4,12,536,554
552,0,1,262144,4,13,551,-1
553,1,2,262144,4,13,544,-1
560,0,1,262144,5,0,-1,569
561,1,2,262144,5,0,-1,570
568,0,1,262144,5,1,567,577
569,1,2,262144,5,1,560,578
576,0,1,262144,5,2,575,585
577,1,2,262144,5,2,568,586
584,0,1,262144,5,3,583,593
585,1,2,262144,5,3,576,594
592,0,1,262144,5,4,591,601
593,1,2,262144,5,4,584,602
600,0,1,262144,5,5,599,609
601,1,2,262144,5,5,592,610
608,0,1,262144,5,6,607,617
609,1,2,262144,5,6,600,618
616,0,1,262144,5,7,615,625
617,1,2,262144,5,7,608,626
624,0,1,262144,5,8,623,633
625,1,2,262144,5,8,616,634
632,0,1,262144,5,9,631,641
633,1,2,262144,5,9,624,642
640,0,1,262144,5,10,639,649
641,1,2,262144,5,10,632,650
648,0,1,262144,5,11,647,657
649,1,2,262144,5,11,640,658
656,0,1,262144,5,12,655,665
